Date : 2021-02-20 22:38:11
Directory : c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src
Total : 129 files,  672128 codes, 242 comments, 837 blanks, all 673207 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\components\pagination.js                                        | JavaScript |         98 |          5 |         11 |        114 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\components\tableComponents.js                                   | JavaScript |         90 |          1 |          7 |         98 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\components\tableFilters.js                                      | JavaScript |        212 |          0 |         19 |        231 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\context\index.js                                                | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\context\searchHistory.js                                        | JavaScript |         41 |          1 |          9 |         51 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\context\server.js                                               | JavaScript |         21 |          0 |          6 |         27 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\context\theme.js                                                | JavaScript |         22 |          1 |          7 |         30 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\css\body.css                                                    | CSS        |         46 |          8 |         12 |         66 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\css\innerpage.css                                               | CSS        |         29 |          0 |          5 |         34 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\css\search.css                                                  | CSS        |         35 |          0 |          5 |         40 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\css\statspage.css                                               | CSS        |         59 |          4 |          5 |         68 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\css\style.css                                                   | CSS        |         29 |          2 |          7 |         38 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\css\tankstats.css                                               | CSS        |         42 |          0 |          7 |         49 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\css\topbar.css                                                  | CSS        |         67 |          4 |         10 |         81 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\DPGPercentiles.json                                        | JSON       |    260,553 |          0 |          0 |    260,553 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\NATankstats.js                                             | JavaScript |     10,475 |          0 |          2 |     10,477 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\WN8Curves.json                                             | JSON       |     62,205 |          0 |          0 |     62,205 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\WN8Percentiles.json                                        | JSON       |    260,553 |          0 |          0 |    260,553 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\WN8dist.json                                               | JSON       |         68 |          0 |          0 |         68 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\WRCurves.json                                              | JSON       |     44,421 |          0 |          0 |     44,421 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\WRdist.json                                                | JSON       |         68 |          0 |          0 |         68 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\awardsinfo.json                                            | JSON       |        158 |          0 |          0 |        158 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\classConversion.json                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\nationConversion.js                                        | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\nationVal.js                                               | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\scatterdata.json                                           | JSON       |      4,007 |          0 |          0 |      4,007 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\scatterdata10000.json                                      | JSON       |      4,007 |          0 |          0 |      4,007 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\serverConv.js                                              | JavaScript |         11 |          0 |          1 |         12 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\tankNames.json                                             | JSON       |      5,474 |          0 |          0 |      5,474 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\data\wn8.json                                                   | JSON       |      4,748 |          0 |          0 |      4,748 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\functions\GraphCalculator.js                                    | JavaScript |      2,140 |          0 |         21 |      2,161 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\functions\PRcolor.js                                            | JavaScript |         23 |          0 |          1 |         24 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\functions\WN8color.js                                           | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\functions\WRcolor.js                                            | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\functions\cellStyle.js                                          | JavaScript |         18 |          0 |          2 |         20 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\functions\heatmapFunctions\calcTrackingVals.js                  | JavaScript |         90 |          0 |          7 |         97 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\functions\heatmapFunctions\simpleWN8.js                         | JavaScript |         48 |          0 |          3 |         51 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\functions\urlParams.js                                          | JavaScript |         17 |          0 |          3 |         20 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\index.js                                                        | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\material\searchBar.js                                           | JavaScript |         63 |          0 |          5 |         68 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\material\select.js                                              | JavaScript |         40 |          0 |          5 |         45 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\material\smallMenu.js                                           | JavaScript |        183 |         12 |         17 |        212 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\material\smallSearchBar.js                                      | JavaScript |         78 |          2 |          7 |         87 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\material\smallSelect.js                                         | JavaScript |         44 |          0 |          4 |         48 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\search.js                                                       | JavaScript |         66 |          1 |          6 |         73 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\sidebar.js                                                      | JavaScript |        284 |          7 |         25 |        316 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\MoEPage.js                                            | JavaScript |        144 |          0 |         14 |        158 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\MoEPageComponents\MoEGraph.js                         | JavaScript |        110 |          0 |          2 |        112 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\MoEPageComponents\MoETable.js                         | JavaScript |        374 |         21 |         21 |        416 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\MoEPageComponents\MoETracker.js                       | JavaScript |        444 |         18 |         26 |        488 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\clanPage.js                                           | JavaScript |          2 |          0 |          1 |          3 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\masteryPage.js                                        | JavaScript |         93 |          0 |         10 |        103 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\masteryPageComponents\masteryGraph.js                 | JavaScript |        110 |          0 |          2 |        112 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\masteryPageComponents\masteryTable.js                 | JavaScript |        372 |         17 |         19 |        408 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\recentLeaderboardComponents\leaderboard.js            | JavaScript |        253 |          2 |         21 |        276 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\recentLeaderboardComponents\leaderboardTable.js       | JavaScript |        153 |          2 |          7 |        162 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\recentLeaderboards.js                                 | JavaScript |         31 |          0 |          3 |         34 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\recentTankStats.js                                    | JavaScript |         88 |          2 |          9 |         99 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\recentTankStatsComponents\RecentTanksAvgTable.js      | JavaScript |        299 |          2 |          9 |        310 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\searchComponents\leaderboard.css                      | CSS        |          5 |          0 |          1 |          6 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\searchComponents\leaderboardGrid.js                   | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\searchComponents\smallLeaderboard.js                  | JavaScript |        272 |          1 |         13 |        286 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\searchComponents\tab1.js                              | JavaScript |         78 |          0 |          8 |         86 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\searchComponents\tab2.js                              | JavaScript |         74 |          0 |          9 |         83 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\serverStatsPage.js                                    | JavaScript |        139 |          0 |          4 |        143 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\serverStatsPageComponents\WN8Waffle.js                | JavaScript |         59 |          0 |          2 |         61 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\serverStatsPageComponents\WRWaffle.js                 | JavaScript |         59 |          0 |          2 |         61 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\serverStatsPageComponents\scatterplot.js              | JavaScript |         67 |          1 |          2 |         70 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPage.js                                          | JavaScript |        182 |          2 |         15 |        199 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\allTankStats.js                   | JavaScript |         54 |          0 |          4 |         58 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\appbars\ClanHistory.js            | JavaScript |        221 |          2 |         13 |        236 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\appbars\ClassDist.js              | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\appbars\ExpectedDist.js           | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\appbars\Heatmaps.js               | JavaScript |         29 |          0 |          4 |         33 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\appbars\LineGraphs.js             | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\appbars\MOEDist.js                | JavaScript |         55 |          0 |          4 |         59 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\appbars\NationDist.js             | JavaScript |         36 |          0 |          5 |         41 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\appbars\RecordsBar.js             | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\appbars\TierDist.js               | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts.js                         | JavaScript |        286 |          8 |         14 |        308 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\ClassDistribution.js       | JavaScript |         58 |          0 |          2 |         60 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\Heatmap.js                 | JavaScript |        119 |          5 |          2 |        126 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\LineGraphWN8.js            | JavaScript |         97 |          0 |          3 |        100 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\MOETable.js                | JavaScript |        111 |          0 |         10 |        121 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\MasteryTable.js            | JavaScript |        115 |          0 |         10 |        125 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\NationDistribution.js      | JavaScript |         65 |          0 |          2 |         67 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\Records.js                 | JavaScript |        129 |          0 |          7 |        136 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\TierDistribution.js        | JavaScript |        107 |          0 |          3 |        110 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\TierMasteryDistribution.js | JavaScript |        106 |          0 |          2 |        108 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\TierMoeDistribution.js     | JavaScript |        105 |          0 |          2 |        107 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\TierWN8Distribution.js     | JavaScript |         77 |          0 |          2 |         79 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\charts\WN8Radar.js                | JavaScript |         77 |          1 |          2 |         80 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\hallOfFame.js                     | JavaScript |        359 |          0 |         38 |        397 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\mainTabs.js                       | JavaScript |        130 |          2 |          7 |        139 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\overallStatsTable.js              | JavaScript |        277 |          2 |          7 |        286 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\overallTable.js                   | JavaScript |        588 |         19 |         25 |        632 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\periodBreakdown.js                | JavaScript |        339 |         16 |         15 |        370 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\recentTankStats.js                | JavaScript |        350 |          0 |          8 |        358 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\sessions\sessionBreakdown.js      | JavaScript |        194 |          2 |          6 |        202 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\sessions\sessionsLog.js           | JavaScript |        243 |          9 |          9 |        261 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\sessions\sessionsLogParent.js     | JavaScript |         33 |          0 |          5 |         38 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\tankStats.js                      | JavaScript |        413 |          0 |         10 |        423 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\topStats.js                       | JavaScript |        235 |          0 |          8 |        243 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\treemap\treemap.js                | JavaScript |         49 |          0 |          5 |         54 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsPageComponents\treemap\treemapOverall.js         | JavaScript |        379 |          0 |          9 |        388 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsReference.js                                     | JavaScript |        155 |          0 |          4 |        159 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsReferenceComponents\curveExamples.js             | JavaScript |        198 |          0 |          9 |        207 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\statsReferenceComponents\inDepthExamples.js           | JavaScript |        140 |          0 |          9 |        149 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\tabs\customTabs.js                                    | JavaScript |         48 |          0 |          4 |         52 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\tankPage.js                                           | JavaScript |        206 |          0 |         23 |        229 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\tankPageComponents\recentLeaderboard.js               | JavaScript |        220 |         27 |         15 |        262 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\tankStatsPageComponents\curveGraph.js                 | JavaScript |        230 |          4 |          5 |        239 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\tankStatsPageComponents\percentileGraph.js            | JavaScript |        110 |          0 |          4 |        114 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\wn8Components\wn8Table.js                             | JavaScript |        309 |         20 |         15 |        344 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\statpages\wn8expected.js                                        | JavaScript |         55 |          0 |          9 |         64 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\templates\BattleCountTemplate.js                                | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\templates\BattleTrackerTemplate.js                              | JavaScript |         75 |          0 |          2 |         77 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\templates\EXPTrackerTemplate.js                                 | JavaScript |         75 |          0 |          2 |         77 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\tomatopedia.js                                                  | JavaScript |         71 |          0 |          5 |         76 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\topbar.js                                                       | JavaScript |        275 |          8 |         19 |        302 |
| Total                                                                                                          |            |    672,128 |        242 |        837 |    673,207 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
